1649936256,40.0,50.0,16.0,1.0,4.0,110.0,18.0
36516371,22.0,5.0,1.5,4.0,6.0,45.0,4.0
1074520659,46.0,5.0,3.0,4.0,7.0,115.0,16.0
1270378250,35.0,0.0,5.0,4.0,16.0,560.0,0.0
1164001858,6.0,0.0,2.0,2.0,1.0,100.0,2.0
1797578920,63.0,65.0,8.0,0.0,6.0,370.0,2.0
1869874884,37.0,0.0,4.0,3.0,7.0,440.0,2.0
1686990589,9.0,55.0,10.0,2.0,18.0,380.0,6.0
1974276745,35.0,30.0,3.0,1.0,6.0,440.0,1.0
2119468060,51.0,0.0,11.0,9.0,17.0,520.0,8.0
1247864069,13.0,60.0,19.0,3.0,2.0,980.0,7.0
928737827,18.0,0.0,1.5,6.0,5.0,370.0,5.0
1066185223,42.0,0.0,9.0,6.0,8.0,700.0,2.0
202440093,22.0,20.0,10.0,1.0,7.0,340.0,3.0
1521183019,58.0,95.0,7.0,9.0,21.0,470.0,16.0
341521298,45.0,55.0,26.0,6.0,16.0,1380.0,9.0
1325970707,58.0,205.0,13.0,2.0,22.0,780.0,1.0
1788010447,40.0,10.0,6.0,0.0,2.0,270.0,3.0
412012215,57.0,50.0,18.0,9.0,30.0,570.0,6.0
1574893530,14.0,15.0,6.0,1.0,2.0,60.0,7.0
1515961063,10.0,0.0,3.0,1.0,2.0,100.0,2.0
999371866,11.0,10.0,1.5,1.0,5.0,200.0,2.0
162037339,50.0,0.0,0.0,0.0,0.0,230.0,0.0
1736404241,37.0,0.0,0.0,0.0,4.0,330.0,2.0
1038747023,48.0,70.0,15.0,7.0,22.0,750.0,15.0
1589866735,30.0,50.0,13.0,3.0,24.0,690.0,6.0
1476280938,54.0,70.0,12.0,2.0,30.0,430.0,6.0
902720941,55.0,20.0,10.0,3.0,22.0,970.0,3.0
1662547275,55.0,10.0,10.0,0.0,2.0,320.0,0.0
795686714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1201570182,19.0,30.0,1.5,1.0,4.0,15.0,0.0
911775708,72.0,35.0,17.0,5.0,15.0,320.0,1.0
621409937,95.0,0.0,36.0,8.0,52.0,1270.0,3.0
841419334,11.0,0.0,2.0,3.0,3.0,290.0,2.0
1929766483,3.0,5.0,7.0,0.0,0.0,240.0,0.0
595849727,9.0,0.0,3.0,1.0,3.0,1870.0,1.0
1078676078,62.0,50.0,16.0,8.0,23.0,3540.0,2.0
1491578958,206.0,35.0,32.0,3.0,55.0,2540.0,3.0
1166276034,22.0,10.0,9.0,1.0,5.0,430.0,1.0
1839763883,20.0,65.0,8.0,2.0,27.0,390.0,10.0
1822644185,40.0,0.0,10.0,1.0,2.0,180.0,24.0
1058814877,20.0,45.0,13.0,2.0,21.0,1100.0,11.0
1455294050,7.0,0.0,3.5,4.0,10.0,20.0,3.0
789914865,30.0,0.0,11.0,3.0,3.0,310.0,2.0
466860544,12.0,20.0,2.5,3.0,8.0,1660.0,1.0
2020766746,19.0,0.0,4.0,4.0,4.0,240.0,3.0
80783360,17.0,235.0,38.0,0.0,16.0,1000.0,1.0
1692108624,42.0,5.0,3.0,3.0,9.0,240.0,3.0
1581534440,14.0,0.0,0.5,3.0,3.0,300.0,5.0
1764335087,23.0,0.0,0.5,3.0,4.0,10.0,2.0
2029131877,16.0,25.0,8.0,0.0,1.0,25.0,6.0
1346721261,117.0,0.0,18.0,0.0,23.0,1190.0,28.0
1843533826,20.0,60.0,16.0,3.0,23.0,200.0,2.0
697999732,12.0,15.0,5.0,2.0,6.0,450.0,3.0
1811643261,54.0,50.0,16.0,11.0,32.0,580.0,8.0
192181636,46.0,25.0,1.0,3.0,9.0,20.0,0.0
1897319895,18.0,0.0,7.0,1.0,3.0,330.0,3.0
426294144,9.0,0.0,0.0,3.0,2.0,125.0,4.0
625892285,9.0,85.0,54.0,2.0,12.0,1030.0,5.0
1974006351,30.0,25.0,8.0,10.0,18.0,510.0,4.0
1675288920,17.0,0.0,1.5,2.0,2.0,20.0,1.0
1949511300,5.0,0.0,7.0,3.0,3.0,430.0,0.0
574952843,1.0,85.0,11.0,0.0,26.0,70.0,0.0
1364319952,67.0,45.0,29.0,2.0,28.0,1580.0,12.0
1955709376,40.0,95.0,11.0,3.0,29.0,1430.0,1.0
1767068872,66.0,30.0,11.0,5.0,18.0,1510.0,19.0
1317675969,31.0,40.0,5.0,2.0,23.0,115.0,0.0
1590467679,16.0,0.0,5.0,7.0,3.0,430.0,0.0
1774268117,9.0,10.0,4.5,1.0,6.0,420.0,2.0
1552157846,36.0,0.0,8.0,5.0,11.0,390.0,3.0
1613023320,14.0,0.0,18.0,3.0,9.0,420.0,7.0
630527635,4.0,0.0,0.0,2.0,2.0,75.0,2.0
44213902,27.0,25.0,18.0,1.0,15.0,330.0,3.0
2052438188,7.0,0.0,6.0,0.0,9.0,135.0,4.0
1475071819,18.0,0.0,1.0,4.0,4.0,300.0,3.0
224901925,15.0,110.0,17.0,2.0,25.0,830.0,3.0
333001051,4.0,0.0,0.0,3.0,3.0,25.0,0.0
845744515,0.0,60.0,18.0,0.0,23.0,260.0,0.0
961573609,16.0,0.0,1.0,1.0,2.0,90.0,1.0
584763605,36.0,45.0,11.0,3.0,5.0,230.0,19.0
1939519710,1.0,95.0,6.0,0.0,23.0,680.0,1.0
1706460409,92.0,65.0,38.0,7.0,29.0,770.0,2.0
1667003298,17.0,0.0,1.5,4.0,3.0,250.0,3.0
2137431650,69.0,15.0,13.0,0.0,3.0,410.0,1.0
1702282559,117.0,0.0,28.0,9.0,23.0,1700.0,12.0
1152242402,39.0,15.0,5.0,1.0,6.0,105.0,28.0
1546167286,75.0,75.0,37.0,1.0,45.0,2240.0,5.0
2023813944,32.0,0.0,0.0,2.0,5.0,10.0,0.0
1463458327,13.0,5.0,2.0,3.0,1.0,115.0,9.0
376101599,47.0,85.0,36.0,3.0,28.0,810.0,1.0
1044110593,35.0,75.0,22.0,4.0,27.0,710.0,4.0
594911437,82.0,0.0,16.0,1.0,4.0,660.0,0.0
1636527849,34.0,5.0,3.5,3.0,5.0,530.0,7.0
1179655197,4.0,55.0,3.0,0.0,18.0,630.0,3.0
1848970339,45.0,10.0,4.0,6.0,14.0,240.0,1.0
282463810,37.0,30.0,9.0,0.0,5.0,270.0,9.0
811341217,1.0,65.0,1.5,0.0,26.0,75.0,1.0
1610005522,13.0,120.0,18.0,1.0,26.0,680.0,2.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1510957921,14.0,20.0,3.0,0.0,3.0,250.0,1.0
1775220289,25.0,70.0,18.0,2.0,26.0,560.0,1.0
1604506749,6.0,0.0,1.0,1.0,0.0,620.0,0.0
1019546972,11.0,0.0,2.5,1.0,2.0,300.0,2.0
1250018323,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1865705764,2.0,175.0,36.0,0.0,44.0,180.0,2.0
1586794933,18.0,5.0,6.0,1.0,3.0,340.0,3.0
923454400,28.0,15.0,10.0,9.0,15.0,480.0,3.0
17320521,50.0,0.0,12.0,11.0,14.0,850.0,5.0
924810881,73.0,95.0,21.0,2.0,31.0,3040.0,26.0
1174097359,12.0,30.0,1.5,1.0,4.0,410.0,1.0
917806284,13.0,95.0,9.0,3.0,39.0,720.0,4.0
956008973,17.0,0.0,5.0,1.0,3.0,200.0,1.0
664550755,29.0,85.0,15.0,2.0,26.0,520.0,21.0
1343648575,32.0,80.0,30.0,1.0,26.0,620.0,1.0
615184258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222837009,1.0,60.0,16.0,0.0,3.0,55.0,0.0
485335635,29.0,0.0,0.0,1.0,3.0,0.0,0.0
1303109253,52.0,0.0,9.0,4.0,10.0,470.0,3.0
1420335456,21.0,75.0,22.0,0.0,27.0,530.0,2.0
575876012,76.0,30.0,23.0,7.0,16.0,540.0,3.0
260351344,9.0,130.0,42.0,1.0,27.0,1050.0,4.0
1891454674,27.0,0.0,7.0,4.0,2.0,270.0,6.0
940033958,10.0,0.0,2.0,2.0,4.0,65.0,3.0
473745131,32.0,45.0,8.0,3.0,23.0,330.0,3.0
83637577,26.0,20.0,13.0,6.0,10.0,1490.0,7.0
997747757,99.0,0.0,5.0,4.0,14.0,520.0,5.0
1275542314,7.0,100.0,6.0,1.0,43.0,1470.0,3.0
517056781,1.0,0.0,0.0,0.0,0.0,50.0,0.0
730564740,42.0,0.0,1.0,2.0,7.0,20.0,0.0
520750015,42.0,0.0,4.5,3.0,4.0,180.0,16.0
1784400918,20.0,0.0,7.0,8.0,6.0,360.0,5.0
1013957447,44.0,35.0,12.0,4.0,6.0,260.0,19.0
1628498610,38.0,90.0,13.0,7.0,34.0,650.0,3.0
951151266,1.0,65.0,3.5,1.0,18.0,580.0,0.0
1779239617,7.0,5.0,1.0,1.0,1.0,340.0,5.0
2071227472,0.0,530.0,19.0,0.0,18.0,880.0,0.0
1650529772,12.0,10.0,2.5,2.0,5.0,470.0,2.0
660076402,9.0,0.0,8.0,4.0,1.0,550.0,4.0
1579783190,2.0,10.0,12.0,0.0,0.0,320.0,0.0
1535909501,0.0,65.0,11.0,0.0,26.0,200.0,0.0
1911316006,31.0,75.0,30.0,1.0,24.0,570.0,1.0
1765427101,30.0,65.0,26.0,1.0,22.0,370.0,0.0
938664200,17.0,0.0,1.0,5.0,4.0,20.0,10.0
388211687,5.0,0.0,2.5,1.0,1.0,120.0,3.0
187843373,82.0,50.0,35.0,2.0,4.0,440.0,58.0
538602497,14.0,60.0,12.0,0.0,3.0,150.0,5.0
767033715,11.0,0.0,0.0,1.0,1.0,5.0,5.0
997048400,23.0,0.0,7.0,1.0,3.0,420.0,0.0
1018405598,55.0,95.0,33.0,1.0,23.0,540.0,5.0
347461769,59.0,80.0,11.0,2.0,30.0,5740.0,10.0
958344588,33.0,10.0,7.0,0.0,2.0,260.0,0.0
881613390,28.0,15.0,18.0,0.0,13.0,410.0,0.0
775844917,1.0,0.0,0.0,0.0,0.0,110.0,1.0
1638333579,17.0,5.0,6.0,1.0,1.0,95.0,0.0
1909102210,30.0,70.0,26.0,3.0,17.0,800.0,4.0
1719135095,37.0,0.0,9.0,6.0,8.0,650.0,2.0
1065505318,59.0,30.0,8.0,2.0,14.0,770.0,2.0
716578411,16.0,0.0,2.0,4.0,4.0,520.0,2.0
721893124,45.0,65.0,12.0,0.0,3.0,220.0,0.0
938771529,47.0,55.0,17.0,3.0,30.0,2410.0,4.0
1275610949,6.0,0.0,4.0,1.0,1.0,180.0,4.0
1966202344,42.0,95.0,10.0,3.0,24.0,580.0,6.0
757292333,59.0,150.0,21.0,4.0,21.0,2060.0,4.0
1414675236,31.0,0.0,20.0,5.0,17.0,1030.0,5.0
271881497,36.0,60.0,26.0,2.0,21.0,1140.0,3.0
1378735021,18.0,65.0,1.5,0.0,26.0,460.0,16.0
376598614,11.0,0.0,2.0,2.0,2.0,95.0,2.0
1324212554,8.0,0.0,7.0,2.0,1.0,60.0,4.0
520240180,58.0,75.0,13.0,13.0,51.0,740.0,4.0
1168829924,74.0,45.0,25.0,3.0,33.0,1330.0,4.0
731614354,90.0,40.0,25.0,5.0,19.0,500.0,6.0
1103097860,40.0,15.0,4.5,1.0,3.0,40.0,23.0
1687791917,7.0,70.0,15.0,1.0,26.0,135.0,2.0
618430359,52.0,0.0,7.0,10.0,21.0,1100.0,15.0
396096109,35.0,95.0,36.0,1.0,30.0,800.0,4.0
405340282,11.0,110.0,5.0,1.0,29.0,730.0,1.0
1135275462,40.0,0.0,8.0,5.0,7.0,500.0,3.0
948451339,37.0,10.0,6.0,1.0,2.0,240.0,5.0
1346875906,51.0,50.0,10.0,3.0,16.0,530.0,2.0
1792029378,36.0,40.0,13.0,4.0,16.0,590.0,2.0
1550717326,49.0,0.0,16.0,2.0,13.0,1020.0,16.0
1707090330,13.0,65.0,17.0,1.0,4.0,230.0,4.0
491294079,19.0,45.0,7.0,2.0,15.0,820.0,0.0
1645321089,29.0,20.0,11.0,1.0,17.0,620.0,1.0
414567217,35.0,65.0,23.0,1.0,3.0,310.0,1.0
1836995780,6.0,10.0,3.0,2.0,2.0,5.0,3.0
1041722966,11.0,0.0,6.0,4.0,3.0,210.0,2.0
562605181,39.0,55.0,9.0,2.0,19.0,290.0,0.0
1955347877,30.0,25.0,13.0,0.0,17.0,520.0,0.0
256693246,56.0,15.0,9.0,0.0,3.0,370.0,4.0
859780109,46.0,215.0,21.0,3.0,21.0,1750.0,3.0
1227350918,28.0,5.0,3.5,0.0,1.0,160.0,0.0
712184025,38.0,105.0,10.0,1.0,9.0,310.0,19.0
445334215,8.0,0.0,0.0,1.0,0.0,300.0,1.0
1227864994,48.0,70.0,21.0,8.0,37.0,520.0,12.0
897735177,28.0,50.0,12.0,9.0,19.0,540.0,3.0
19767670,32.0,25.0,12.0,3.0,16.0,1790.0,4.0
956270673,43.0,80.0,31.0,3.0,21.0,1550.0,1.0
1847280906,9.0,0.0,0.0,1.0,1.0,150.0,7.0
1576083520,7.0,465.0,30.0,3.0,20.0,1400.0,3.0
1734682487,23.0,20.0,7.0,0.0,2.0,180.0,2.0
90038767,33.0,15.0,12.0,3.0,12.0,450.0,3.0
1638538909,22.0,50.0,21.0,5.0,22.0,500.0,8.0
829558466,56.0,65.0,18.0,4.0,32.0,1430.0,7.0
1655422249,32.0,425.0,39.0,1.0,33.0,1180.0,1.0
1065181785,9.0,65.0,13.0,0.0,28.0,310.0,1.0
54822407,51.0,35.0,11.0,2.0,22.0,670.0,10.0
1824541734,35.0,215.0,23.0,2.0,18.0,970.0,2.0
1662129721,16.0,105.0,11.0,1.0,27.0,1280.0,8.0
19841543,60.0,0.0,7.0,1.0,3.0,500.0,24.0
229034936,6.0,60.0,3.5,0.0,4.0,610.0,0.0
281747197,9.0,35.0,11.0,1.0,14.0,170.0,2.0
1526317024,71.0,0.0,18.0,5.0,13.0,510.0,2.0
620493245,15.0,0.0,1.0,3.0,2.0,250.0,5.0
714371402,79.0,115.0,30.0,1.0,45.0,510.0,2.0
459067291,3.0,0.0,1.5,1.0,1.0,65.0,2.0
887025409,9.0,0.0,0.0,1.0,1.0,15.0,5.0
1661270232,62.0,0.0,13.0,4.0,25.0,710.0,34.0
780190335,38.0,0.0,7.0,1.0,3.0,0.0,0.0
1166436181,45.0,30.0,24.0,6.0,16.0,1060.0,3.0
2140920272,20.0,50.0,5.0,1.0,12.0,290.0,3.0
483046702,70.0,35.0,29.0,2.0,18.0,1420.0,2.0
2020149103,61.0,0.0,21.0,6.0,12.0,540.0,4.0
982248482,1.0,0.0,0.0,1.0,0.0,170.0,0.0
1206597827,94.0,0.0,12.0,5.0,18.0,570.0,25.0
107939676,1.0,0.0,12.0,0.0,2.0,55.0,0.0
935931785,21.0,0.0,1.5,1.0,2.0,150.0,1.0
840748779,22.0,10.0,3.0,0.0,1.0,180.0,0.0
1812979868,22.0,0.0,1.5,9.0,8.0,210.0,2.0
1989577379,31.0,0.0,2.0,2.0,2.0,220.0,2.0
1918563873,9.0,0.0,0.0,1.0,1.0,135.0,7.0
1269062067,51.0,0.0,10.0,0.0,6.0,400.0,0.0
1195971280,3.0,0.0,0.0,1.0,1.0,20.0,1.0
619818391,109.0,5.0,18.0,2.0,21.0,1300.0,16.0
811256476,10.0,0.0,3.0,3.0,4.0,170.0,3.0
1173777564,10.0,65.0,9.0,4.0,29.0,200.0,4.0
1067064664,40.0,85.0,13.0,6.0,26.0,1340.0,3.0
72141023,15.0,0.0,4.5,7.0,3.0,520.0,0.0
1542941164,13.0,0.0,4.0,2.0,2.0,150.0,3.0
417312506,60.0,30.0,18.0,4.0,12.0,440.0,1.0
1281450042,22.0,0.0,0.5,1.0,2.0,10.0,0.0
1848388225,31.0,15.0,4.5,1.0,6.0,160.0,20.0
1116880234,5.0,5.0,4.5,1.0,0.0,125.0,4.0
2037441357,12.0,15.0,5.0,2.0,2.0,115.0,2.0
1497818598,25.0,55.0,25.0,7.0,26.0,680.0,7.0
2090662329,3.0,85.0,9.0,1.0,36.0,540.0,2.0
177266837,36.0,20.0,13.0,3.0,9.0,1730.0,2.0
571178529,38.0,10.0,8.0,0.0,3.0,300.0,2.0
1401352529,47.0,0.0,6.0,14.0,10.0,740.0,10.0
229954795,36.0,5.0,7.0,1.0,3.0,200.0,15.0
110754940,71.0,75.0,21.0,5.0,28.0,1510.0,3.0
641917554,71.0,40.0,4.5,5.0,16.0,330.0,2.0
1812872192,44.0,95.0,3.5,7.0,19.0,460.0,11.0
1771290603,132.0,0.0,4.0,28.0,20.0,160.0,9.0
1475303778,30.0,25.0,7.0,9.0,17.0,490.0,4.0
690577487,20.0,0.0,0.0,13.0,8.0,20.0,0.0
940391694,14.0,0.0,7.0,2.0,35.0,300.0,1.0
1312847582,33.0,60.0,16.0,1.0,26.0,680.0,0.0
924941742,48.0,125.0,17.0,3.0,38.0,720.0,1.0
1383324656,48.0,0.0,20.0,7.0,12.0,180.0,4.0
1224723966,30.0,15.0,8.0,10.0,15.0,490.0,4.0
1830855046,50.0,45.0,14.0,2.0,25.0,1050.0,4.0
977449643,60.0,0.0,8.0,1.0,14.0,540.0,2.0
1247326488,14.0,60.0,4.0,2.0,30.0,390.0,3.0
812211862,18.0,5.0,5.0,1.0,2.0,125.0,0.0
1852810934,5.0,0.0,5.0,1.0,2.0,130.0,3.0
784750348,41.0,10.0,7.0,0.0,2.0,300.0,3.0
1084022482,19.0,0.0,10.0,2.0,5.0,310.0,1.0
1773093279,36.0,0.0,2.5,1.0,4.0,40.0,17.0
1372770685,48.0,0.0,3.5,10.0,7.0,120.0,2.0
542159875,10.0,0.0,0.0,0.0,0.0,90.0,0.0
830386362,27.0,0.0,0.0,1.0,3.0,0.0,0.0
581714524,17.0,0.0,26.0,6.0,3.0,350.0,8.0
1962313881,80.0,30.0,15.0,3.0,23.0,1010.0,9.0
1281921651,36.0,0.0,8.0,3.0,2.0,80.0,16.0
2047725935,50.0,9.0,12.0,4.0,31.0,1160.0,3.0
484881721,52.0,115.0,14.0,1.0,9.0,310.0,32.0
1392431445,27.0,0.0,2.5,2.0,1.0,20.0,21.0
1496389506,8.0,95.0,18.0,1.0,23.0,100.0,6.0
200217597,54.0,240.0,63.0,4.0,32.0,1440.0,5.0
737853147,32.0,20.0,11.0,1.0,15.0,670.0,2.0
1010959971,12.0,0.0,1.0,2.0,1.0,230.0,3.0
325032786,14.0,15.0,5.0,0.0,1.0,45.0,8.0
771343724,56.0,45.0,17.0,4.0,20.0,1280.0,4.0
357482846,21.0,5.0,2.0,2.0,3.0,420.0,9.0
128321694,30.0,0.0,11.0,3.0,3.0,750.0,1.0
436839860,60.0,80.0,33.0,4.0,31.0,900.0,2.0
914123572,50.0,10.0,12.0,1.0,4.0,300.0,0.0
1016175848,5.0,60.0,2.0,1.0,22.0,580.0,2.0
1007221517,20.0,5.0,6.0,1.0,2.0,270.0,5.0
840316298,89.0,35.0,6.0,5.0,28.0,1200.0,6.0
1901175245,51.0,15.0,2.5,3.0,15.0,790.0,2.0
194239932,42.0,70.0,18.0,8.0,42.0,790.0,7.0
62643502,18.0,5.0,5.0,0.0,1.0,110.0,0.0
300560148,28.0,5.0,13.0,1.0,3.0,250.0,11.0
226644579,30.0,110.0,17.0,1.0,12.0,690.0,1.0
1751610964,11.0,50.0,4.5,2.0,23.0,790.0,5.0
361246939,23.0,55.0,15.0,1.0,18.0,830.0,4.0
567498326,16.0,10.0,11.0,2.0,7.0,470.0,1.0
726001246,14.0,100.0,24.0,2.0,26.0,310.0,1.0
1149845777,24.0,0.0,1.0,8.0,7.0,220.0,3.0
364344301,42.0,115.0,20.0,3.0,31.0,820.0,4.0
749226130,12.0,0.0,4.5,2.0,3.0,75.0,1.0
2061905326,31.0,0.0,4.5,5.0,6.0,150.0,9.0
279802624,41.0,95.0,22.0,1.0,4.0,55.0,1.0
2095572793,44.0,0.0,13.0,0.0,2.0,170.0,34.0
111053930,44.0,40.0,24.0,7.0,25.0,620.0,13.0
1266457168,11.0,10.0,1.5,2.0,6.0,300.0,3.0
1077879029,84.0,0.0,15.0,1.0,24.0,590.0,0.0
854848524,39.0,10.0,6.0,0.0,5.0,270.0,10.0
1822967198,2.0,0.0,2.0,0.0,1.0,115.0,1.0
1922552749,1.0,60.0,2.0,0.0,21.0,540.0,1.0
1646072605,48.0,0.0,2.0,6.0,8.0,160.0,4.0
1562929431,71.0,120.0,11.0,2.0,17.0,850.0,3.0
833955070,11.0,35.0,2.0,2.0,6.0,300.0,1.0
1209252507,19.0,0.0,1.0,2.0,2.0,270.0,0.0
1199069486,36.0,0.0,15.0,4.0,17.0,3130.0,11.0
1639268846,14.0,45.0,29.0,2.0,16.0,550.0,3.0
1446463160,5.0,0.0,5.0,2.0,2.0,330.0,1.0
1005739022,6.0,0.0,0.0,1.0,0.0,140.0,5.0
1288395580,38.0,45.0,9.0,0.0,6.0,480.0,1.0
1212222811,47.0,15.0,10.0,1.0,3.0,240.0,7.0
1178509395,111.0,135.0,38.0,18.0,30.0,2690.0,15.0
917540368,0.0,160.0,13.0,0.0,41.0,150.0,0.0
2055180489,77.0,35.0,24.0,3.0,29.0,1180.0,5.0
198404920,38.0,35.0,8.0,5.0,18.0,920.0,1.0
