"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"366FYU4PTG7LE1XEGON9YEWD21REK3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:11 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:11 GMT 2015","","","3LPW2N6LKUK28Y7RP439PRUH8OHU5B","A3QS7M912JGKFD","Approved","Sun Feb 08 08:08:27 GMT 2015","Sun Feb 08 08:08:38 GMT 2015","Sun Feb 08 05:08:38 PST 2015","Sun Feb 08 00:09:31 PST 2015","","","11","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1484933319.gif","39","0","7","1","2","15","0"
"371QPA24C26LXJTPY96MSL0FW5F1TE","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:52 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:52 GMT 2015","","","3GNCZX450J5MMZBC3EVWNWN4SLQPAG","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:31:46 GMT 2015","Sun Feb 08 08:32:11 GMT 2015","Sun Feb 08 05:32:11 PST 2015","","","","25","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1100354458.gif","33","40","14","5","24","600","5"
"37Y5RYYI0PNS8K13G2M3DP8UZ1GSX8","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:11 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:11 GMT 2015","","","3G5W44VEU80MLZRZCMIYN1C8W6XGKI","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:03:03 GMT 2015","Sun Feb 08 08:03:49 GMT 2015","Sun Feb 08 05:03:49 PST 2015","Sun Feb 08 00:07:59 PST 2015","","","46","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1366685538.gif","49","10","9","1","3","320","0"
"389A2A304O044D6WG47WP6H13R9C03","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:55 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:55 GMT 2015","","","373ERPL3YPQCD8Q0M6Q2NWDBHSZRTV","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:17:01 GMT 2015","Sun Feb 08 08:17:19 GMT 2015","Sun Feb 08 05:17:19 PST 2015","","","","18","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/612162234.gif","0","65","10","0","26","125","0"
"36U4VBVNQOVOQ17VW8BB384UJHFRUQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:12 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:12 GMT 2015","","","3MMN5BL1W0MGHBFE2JOUJKF3H6NM3L","A3QS7M912JGKFD","Approved","Sun Feb 08 07:58:27 GMT 2015","Sun Feb 08 07:58:37 GMT 2015","Sun Feb 08 04:58:37 PST 2015","Sun Feb 08 00:07:55 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1251407444.gif","49","0","3.5","5","10","2270","9"
"37M4O367VJ0G864OQZ7M9XI4EDO5MZ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:32 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:32 GMT 2015","","","3OSWBBLG1FFPTFGF9FWF7AHDFNWXDE","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:34:47 GMT 2015","Sun Feb 08 08:34:54 GMT 2015","Sun Feb 08 05:34:54 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/883849368.gif","54","0","9","2","6","900","32"
"379OL9DBSSWZ3AVECS8EF8AD9JL9YK","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:13 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:13 GMT 2015","","","31JLPPHS2VC4HE0QFZ37BO48C623OH","A3QS7M912JGKFD","Approved","Sun Feb 08 08:02:36 GMT 2015","Sun Feb 08 08:02:44 GMT 2015","Sun Feb 08 05:02:44 PST 2015","Sun Feb 08 00:07:50 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/128518824.gif","35","35","6","2","11","350","2"
"39RRBHZ0AUJX57IMBFFTLX8C657ZVG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:13 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:13 GMT 2015","","","3NXNZ5RS1BFJBAX7FMNFRFLZM9379D","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:32:37 GMT 2015","Sun Feb 08 08:33:02 GMT 2015","Sun Feb 08 05:33:02 PST 2015","","","","25","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1254850890.gif","0","15","6","0","4","260","0"
"37G6BXQPLQ37P4V9TT76U08M17KEQW","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:54 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:54 GMT 2015","","","3JMSRU9HQJC2HWPK5V6HP72DZOOVE1","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:11:59 GMT 2015","Sun Feb 08 08:12:09 GMT 2015","Sun Feb 08 05:12:09 PST 2015","","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1176537472.gif","2","10","3","0","1","55","1"
"391JB9X4ZYQJQPPRXMBSBM1MB3IMK0","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:54 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:54 GMT 2015","","","34Q075JO1YVN4UUSQANDXUTTGJ810X","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:19:26 GMT 2015","Sun Feb 08 08:19:33 GMT 2015","Sun Feb 08 05:19:33 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/967823697.gif","13","0","2","4","4","500","2"
"372AGES0I4NG751Q1DMYNF3YDZWRXI","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:14 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:14 GMT 2015","","","3C5W7UE9CG8SX9MSM8VIQ047O1OMXL","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:34:30 GMT 2015","Sun Feb 08 08:34:49 GMT 2015","Sun Feb 08 05:34:49 PST 2015","","","","19","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/2130814536.gif","28","30","14","9","21","420","2"
"39O6Z4JLX2F80CI7AXR8OCS1Y59XVH","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3IQ1VMJRYU21UCV5MPZZ16NPNH89A5","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:31:19 GMT 2015","Sun Feb 08 08:31:42 GMT 2015","Sun Feb 08 05:31:42 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","23","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1998662244.gif","88","145","20","6","50","570","1"
"388CL5C1RJ58IH6YRP7GYH65JHPHLQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","36ZN444YTSGJ7HI902AUFU6XVOZOI2","A3QS7M912JGKFD","Approved","Sun Feb 08 08:00:14 GMT 2015","Sun Feb 08 08:00:24 GMT 2015","Sun Feb 08 05:00:24 PST 2015","Sun Feb 08 00:07:51 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1115359895.gif","12","10","1","1","5","570","1"
"39O6Z4JLX2F80CI7AXR8OCS1Y5AVXG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:24 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:24 GMT 2015","","","3TAYZSBPLMQUUOW0IG6BCJ9H3H5S2S","A3QS7M912JGKFD","Approved","Sun Feb 08 08:24:52 GMT 2015","Sun Feb 08 08:25:02 GMT 2015","Sun Feb 08 05:25:02 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/2038069626.gif","17","0","6","1","2","280","0"
"385MDVINFCXKKHDNJ3H3J530UGWJWP","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","3CFVK00FWM3V8CKBL9LDQACYRS0L6P","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:41:38 GMT 2015","Sun Feb 08 08:41:46 GMT 2015","Sun Feb 08 05:41:46 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1370971640.gif","12","10","4.5","1","5","290","1"
"386659BNTLZKHAWY07IC8AYAZUJ103","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:24 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:24 GMT 2015","","","3VP0C6EFSHEFEU2WLLMSQNRNRXP6MB","A3QS7M912JGKFD","Approved","Sun Feb 08 08:24:23 GMT 2015","Sun Feb 08 08:24:32 GMT 2015","Sun Feb 08 05:24:32 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1250997287.gif","4","25","6","1","6","300","2"
"3BC9H1KCYUUAF68M53I6TSIO7K5WYW","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:58 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:58 GMT 2015","","","3R2UR8A0IBYGXC74ZOAVI4TCJ13OX2","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:15:36 GMT 2015","Sun Feb 08 08:16:07 GMT 2015","Sun Feb 08 05:16:07 PST 2015","","","","31","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1430745475.gif","65","90","20","5","33","850","2"
"3A520CCNWNIF2OOS4XAK40THXPYAEL","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:24 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:24 GMT 2015","","","39ZSFO5CA9EAFXMCE673Q1DMQPCJUM","A234WZ4KX8IW07","Approved","Sun Feb 08 08:28:31 GMT 2015","Sun Feb 08 08:28:59 GMT 2015","Sun Feb 08 05:28:59 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","28","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1079343253.gif","4","65","16","1","25","300","1"
"371Q3BEXDHRHDF1IHKAOAAO571ESZ5","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:14 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:14 GMT 2015","","","3YMU66OBIOQVJ9QR61F1A9WG4PTHGF","AOUMYCLO4I993","Submitted","Sun Feb 08 08:36:49 GMT 2015","Sun Feb 08 08:37:05 GMT 2015","Sun Feb 08 05:37:05 PST 2015","","","","16","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/975185216.gif","5","5","1.5","1","3","130","2"
"3909MD9T2ZZAYF50FDWCI148U5BFE3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:14 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:14 GMT 2015","","","3A4TN5196L0I2XAM4FJIKIB16X1CH0","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:30:08 GMT 2015","Sun Feb 08 08:30:17 GMT 2015","Sun Feb 08 05:30:17 PST 2015","","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1631493939.gif","80","170","38","2","8","115","0"
"37G6BXQPLQ37P4V9TT76U08M17KQE8","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:15 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:15 GMT 2015","","","3WMINLGALCL3SA28Y99Q3WOXT2BCAP","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:25:59 GMT 2015","Sun Feb 08 08:26:15 GMT 2015","Sun Feb 08 05:26:15 PST 2015","","","","16","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1010686247.gif","60","70","22","6","24","980","6"
"37ZQELHEQ0GKYVAUUZ383EIQ5YONM7","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:15 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:15 GMT 2015","","","3LO69W1SU4VX559HXMUZ21PNL62GLL","A3QS7M912JGKFD","Approved","Sun Feb 08 08:03:29 GMT 2015","Sun Feb 08 08:03:37 GMT 2015","Sun Feb 08 05:03:37 PST 2015","Sun Feb 08 00:07:56 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1108526731.gif","37","0","10","2","3","170","0"
"3C8QQOM6JPJ8ECHIX7P1YT7KJU4ILK","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:28 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:28 GMT 2015","","","39ASUFLU6YPULLUF5A7ZDSZYFZXEXO","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:24:40 GMT 2015","Sun Feb 08 08:25:01 GMT 2015","Sun Feb 08 05:25:01 PST 2015","Sun Feb 08 02:42:25 PST 2015","","","21","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1740912951.gif","18","85","9","3","21","510","2"
"3CKVGCS3PGNKBUVSDQXW4BLJPUUS0C","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","3PJ71Z61R5K50OI5Q666Q5UMJN291H","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:14:54 GMT 2015","Sun Feb 08 08:15:17 GMT 2015","Sun Feb 08 05:15:17 PST 2015","","","","23","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1461573935.gif","120","0","14","3","19","540","2"
"36JW4WBR062MIPW25E4I341LML3FHJ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","33TIN5LC05S2QUT82VDF4S5WQ8C9YG","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:28:53 GMT 2015","Sun Feb 08 08:29:03 GMT 2015","Sun Feb 08 05:29:03 PST 2015","","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1183821837.gif","32","0","2","6","4","95","1"
"36818Z1KV3VCSQ8VFDTOL9PK608A3U","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","3E47SOBEYREIYSL6AX13KUCG6AHIC0","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:39:52 GMT 2015","Sun Feb 08 08:40:00 GMT 2015","Sun Feb 08 05:40:00 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/2045073224.gif","73","25","14","9","19","320","0"
"3B6F54KMR2UKIJGA991WIG4TUM0S1F","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","3F6HPJW4JEIN15D92LGC98C29U22WI","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:37:31 GMT 2015","Sun Feb 08 08:37:48 GMT 2015","Sun Feb 08 05:37:48 PST 2015","","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1029776864.gif","30","5","4.5","0","2","180","0"
"3AXFSPQOYQGI9VRSTE73FHH0ZD7FJO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3AMYWKA6YC43EXN8Y115IRGSMX46OQ","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:26:15 GMT 2015","Sun Feb 08 08:26:27 GMT 2015","Sun Feb 08 05:26:27 PST 2015","","","","12","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1701674611.gif","15","15","6","1","2","180","1"
"38Z7YZ2SB3KJ59XVPCXXFF6ET0RQIH","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3COPXFW7XCUSYCKYF58LHAQ0XXKPKV","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:40:44 GMT 2015","Sun Feb 08 08:41:12 GMT 2015","Sun Feb 08 05:41:12 PST 2015","","","","28","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/484368950.gif","32","15","8","1","14","540","1"
"386659BNTLZKHAWY07IC8AYAZUI011","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3HPZF4IVNNB4OS0BEFN66I64WTDYCK","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:09:51 GMT 2015","Sun Feb 08 08:09:58 GMT 2015","Sun Feb 08 05:09:58 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1990293764.gif","13","0","6","3","9","300","6"
"3BKZLF990ZH5V9C0TUJ01302JJPQYN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:30 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:30 GMT 2015","","","3JNQLM5FT547QB1AY79A0XVMBNY2LP","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:28:55 GMT 2015","Sun Feb 08 08:29:19 GMT 2015","Sun Feb 08 05:29:19 PST 2015","","","","24","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/876248904.gif","46","65","10","2","34","720","1"
"3C8QQOM6JPJ8ECHIX7P1YT7KJU4LIN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:33 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:33 GMT 2015","","","3HL8HNGX46JWQ3CDX5LRF7YGKXL9FI","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:36:47 GMT 2015","Sun Feb 08 08:37:10 GMT 2015","Sun Feb 08 05:37:10 PST 2015","","","","23","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1030995374.gif","11","0","4","1","4","1650","2"
"39TX062QX16OO3GOQNL25H0I7LI3XS","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:35 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:35 GMT 2015","","","3Q8GYXHFEQK6M4QR3DI9VL8B1OB5CD","AOUMYCLO4I993","Submitted","Sun Feb 08 08:38:20 GMT 2015","Sun Feb 08 08:38:30 GMT 2015","Sun Feb 08 05:38:30 PST 2015","","","","10","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1530413068.gif","27","20","6","3","8","460","4"
"375VMB7D4J1PG0TQKQRDFGZFAL2DIZ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:36 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:36 GMT 2015","","","3CFJTT4SXU8CMBQAJGTS48K25ZQ7IW","AOUMYCLO4I993","Submitted","Sun Feb 08 08:39:46 GMT 2015","Sun Feb 08 08:39:55 GMT 2015","Sun Feb 08 05:39:55 PST 2015","","","","9","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/827354272.gif","25","30","12","2","3","10","1"
"38VTL6WC4AVG2NT292VX3S5BNN25YP","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:40 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:40 GMT 2015","","","36PW28KO40EIP8MMU0FLTKO0EEPAEH","AOUMYCLO4I993","Submitted","Sun Feb 08 08:41:28 GMT 2015","Sun Feb 08 08:41:42 GMT 2015","Sun Feb 08 05:41:42 PST 2015","","","","14","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/249446940.gif","16","0","2.5","2","2","550","4"
